# Infection Rate: Transmissible Cases!25!0xcc3333!log10(x),,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Infection Rate: Disease Spread!5!0xe64d4d!linear(x),,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pop Concentration: Pop Mobility!10!0x57b757!log10(x),,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,
# Pop Concentration: Residential Density!10!0x5ced5c!linear(x),,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
# Intervention: Social Distancing!10!0x4258c9!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
# Intervention: Testing!10!0x6079f7!-log10(x),,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
# Health & Environment: Pop Demographics!10!0x6b0b9e!log10(x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x
# Health & Environment: Air Pollution!10!0x8e26c4!linear(x),,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
# Health & Environment: Age Distribution!10!0x9a42c8!log10(x),,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
# Health & Environment: Co-morbidities!10!0xb460e0!zscore(x),,,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,x,,
# Health & Environment: Health Disparities!10!0xc885ec!uniform(x),,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,
# Health & Environment: Hospital Beds!5!0xdeb9f1!-log10(x),,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
"row","sid","casrn","name","Spread","Sick","PctCases","Cases","CountyCaseRate","StateCaseRate","PctDeaths","Deaths","PctDeaths2","CountyDeathRate","StateDeathRate","StatePctTested","StateTestRate","SVISocioeconomic","SVIMinority","SVIHousing","PctBeds","Mobility","PctNoIns","PctGE65","DaytimePopDensity","PrematureDeath","Smoking","AirPollution","Diabetes","Traffic","DistancingGrade","Obesity","PctBlack","PctNative"
1,"-86.6441,32.5395",1001,"Alabama, Autauga",0.166363636363636,9.87392313087894,0.05935145051348,3300,1.01346772663663,1.01310596223189,0.0124242424242424,41,0.000737396809409903,,1.00764660200222,0.352642080775045,1.00612252239349,0.3631,0.5947,0.3741,0.00152874948292297,1733.08,7.1,14.6,76,8128.5911903,0.1808155718,11.7,0.111,88.457040416,5,0.333,0.1934317728,0.0048020719
2,"-87.7221,30.7277",1003,"Alabama, Baldwin",0.183786785119378,9.10917246883342,0.0495638054875196,10806,1.01512658168997,1.01310596223189,0.0130483064963909,141,0.000646723725128657,1.00307703942843,1.00764660200222,0.352642080775045,1.00612252239349,0.2232,0.4358,0.3359,0.00152278210455826,1971.57,10.2,19.5,121,7354.1225298,0.174890326,10.3,0.107,86.997429882,5,0.31,0.0878397593,0.0077239912
3,"-85.3871,31.8683",1005,"Alabama, Barbour",0.0762578616352201,3.89855713194807,0.05112334713235,1272,1.0056277204867,1.01310596223189,0.0235849056603774,30,0.0012057393191592,1.00485482547268,1.00764660200222,0.352642080775045,1.00612252239349,0.978,0.8558,0.9889,0.00297415698725935,1080.54,11.2,18,27.5,10253.573403,0.2199998453,11.5,0.176,102.29176221,3.7,0.417,0.4803263534,0.0065913749
4,"-87.1251,32.9964",1007,"Alabama, Bibb",0.175572519083969,11.2946428571429,0.0643303571428571,1441,1.01560220839398,1.01310596223189,0.0277585010409438,40,0.00178571428571429,1.00735452613864,1.00764660200222,0.352642080775045,1.00612252239349,0.7694,0.4323,0.7189,0.0015625,1272.47,7.9,16.3,28.9,11977.539484,0.1911419989,11.2,0.145,29.335580011,4,0.376,0.2112053571,0.004375
5,"-86.5679,33.9821",1009,"Alabama, Blount",0.219809322033898,14.3499308437068,0.065283540802213,3776,1.01947956342584,1.01310596223189,0.0124470338983051,47,0.000812586445366528,1.00307703942843,1.00764660200222,0.352642080775045,1.00612252239349,0.6143,0.5915,0.1741,0.000691562932226833,1395.46,11,17.8,71.7,11335.071134,0.1920867197,11.7,0.17,33.411781963,4.3,0.338,0.014626556,0.0065352697
6,"-85.7127,32.1003",1011,"Alabama, Bullock",0.0384615384615385,2.76188597356481,0.071809035312685,728,1.00297865995825,1.01310596223189,0.0274725274725275,20,0.00197277569540343,1,1.00764660200222,0.352642080775045,1.00612252239349,0.9771,0.6749,0.765,0.00601696587098047,991.59,10.8,15.6,15.6,11679.558981,0.2289466401,11.2,0.237,4.0665381995,3,0.372,0.6954034326,0.0083842967
7,"-86.6806,31.753",1013,"Alabama, Butler",0.118045112781955,7.97764227642277,0.0675813008130081,1330,1.0105262413176,1.01310596223189,0.0330827067669173,44,0.00223577235772358,1.0066678482933,1.00764660200222,0.352642080775045,1.00612252239349,0.8455,0.6447,0.6259,0.00477642276422764,1042.91,10.2,19,25.1,14359.939103,0.2176533496,10.6,0.192,19.311067904,3.7,0.433,0.4455792683,0.0037601626
8,"-85.8263,33.7748",1015,"Alabama, Calhoun",0.185204146934596,12.6622154939314,0.0683689631334389,7813,1.01384609109162,1.01310596223189,0.0165109432996288,129,0.00112883607375062,1.00223468145885,1.00764660200222,0.352642080775045,1.00612252239349,0.7866,0.6507,0.6492,0.00483036831558406,1573.18,9.4,16.8,193.1,12078.616145,0.2061256037,11.8,0.175,109.89916308,5,0.385,0.2085021483,0.0053991617
9,"-85.3907,32.9136",1017,"Alabama, Chambers",0.119721808246398,7.16941841439833,0.0598839803659081,2013,1.00783328394727,1.01310596223189,0.0283159463487332,57,0.00169567157518965,1.00775379492937,1.00764660200222,0.352642080775045,1.00612252239349,0.6901,0.4597,0.7943,0.00342109177450543,1190.48,10.8,18.9,46.7,11112.536614,0.1939292705,11.4,0.199,20.271586909,4,0.401,0.3956567009,0.0030641083
10,"-85.6064,34.1781",1019,"Alabama, Cherokee",0.140350877192982,6.45359557467732,0.0459818684695759,1197,1.0130692684885,1.01310596223189,0.0200501253132832,24,0.000921942224953903,1,1.00764660200222,0.352642080775045,1.00612252239349,0.6879,0.2751,0.2741,0.00230485556238476,1292.06,8.3,21.7,37,12349.707594,0.1749867379,11.4,0.152,25.908887044,4,0.35,0.0424093423,0.0066072526
11,"-86.7173,32.8504",1021,"Alabama, Chilton",0.11660777385159,6.7266097433923,0.0576857744660612,2547,1.00907010168968,1.01310596223189,0.0180604632901453,46,0.0010418318121079,1.0031447782897,1.00764660200222,0.352642080775045,1.00612252239349,0.7685,0.6966,0.3636,0.000588861459017507,1342.57,14.2,15.8,54.2,10019.3128,0.2018897906,11.2,0.186,28.80120495,4.3,0.377,0.0996761262,0.0056621294
12,"-88.2656,32.0223",1023,"Alabama, Choctaw",0.0616740088105727,2.1805155361732,0.0353555019079511,454,1.00448466487749,1.01310596223189,0.0440528634361234,20,0.00155751109726657,1,1.00764660200222,0.352642080775045,1.00612252239349,0.9057,0.5896,0.5775,0.00194688887158321,1248.23,11.4,22.1,13.3,12479.822147,0.1879324829,10.1,0.174,17.189832601,3.7,0.413,0.415154583,0.0018690133
13,"-87.8355,31.681",1025,"Alabama, Clarke",0.221460068593827,18.8963210702341,0.0853260869565217,2041,1.0289860992228,1.01310596223189,0.0117589416952474,24,0.00100334448160535,1.01250777270301,1.00764660200222,0.352642080775045,1.00612252239349,0.9436,0.4763,0.7345,0.00355351170568562,1278.77,10.8,19,21.2,11144.037371,0.2057965532,10.4,0.224,66.287632266,4,0.341,0.4432692308,0.0052675585
14,"-85.8584,33.2698",1027,"Alabama, Clay",0.0827517447657029,6.25235404896422,0.0755555555555556,1003,1.00583084446128,1.01310596223189,0.0279162512462612,28,0.00210922787193974,1.00520889711624,1.00764660200222,0.352642080775045,1.00612252239349,0.8162,0.4247,0.1579,0.00338983050847458,1075.36,10.2,19.8,20.5,10461.83432,0.1962035415,10.6,0.135,37.230490328,3.7,0.406,0.1383050847,0.0054237288
15,"-85.5201,33.6768",1029,"Alabama, Cleburne",0.122448979591837,7.206245412691,0.0588510042036432,882,1.01029101290095,1.01310596223189,0.0170068027210884,15,0.00100086741842931,1.00990485606307,1.00764660200222,0.352642080775045,1.00612252239349,0.8694,0.3419,0.1,,1322.85,12.8,18.8,21.4,11087.984454,0.1837446577,11,0.125,41.333776458,3.7,0.373,0.0286915327,0.0049376126
16,"-85.989,31.3993",1031,"Alabama, Coffee",0.156110920917494,8.78460382592614,0.0562715521393207,2921,1.01362460275318,1.01310596223189,0.00855871276959945,25,0.000481612051859986,1.01198288474998,1.00764660200222,0.352642080775045,1.00612252239349,0.5373,0.7256,0.1923,0.00252364715174633,1638.25,10.1,16.3,70.3,8175.3623921,0.1744475759,10.9,0.161,58.321196812,5,0.342,0.1718777091,0.0141016009
17,"-87.8017,34.6985",1033,"Alabama, Colbert",0.181368722352329,12.7278039516453,0.0701763996932179,3843,1.01196489443739,1.01310596223189,0.0137913088732761,53,0.000967824403783646,1.01127330087083,1.00764660200222,0.352642080775045,1.00612252239349,0.6519,0.397,0.1025,0.00662868412402761,1335.96,8.1,19.3,92,10644.992124,0.1865882106,10.7,0.162,80.776854508,5,0.306,0.1599832,0.0066286841
18,"-86.9932,31.434",1035,"Alabama, Conecuh",0.119537275064267,7.57514050663843,0.0633705302598355,778,1.00756888595127,1.01310596223189,0.019280205655527,15,0.00122179685590942,1,1.00764660200222,0.352642080775045,1.00612252239349,0.9529,0.4397,0.213,0.00472428117618311,953.55,14.5,21.6,14.3,10822.452428,0.2110751296,10.3,0.259,34.495784039,3.7,0.43,0.4566262116,0.0051315468
19,"-86.2485,32.9369",1037,"Alabama, Coosa",0.200923787528868,8.11945870275315,0.040410639290714,433,1.01394318571594,1.01310596223189,0.0092378752886836,4,0.000373308446103593,1,1.00764660200222,0.352642080775045,1.00612252239349,0.693,0.5314,0.2913,,1034.43,7.8,21.8,12.3,12691.204176,0.2039996562,11,0.208,24.292868849,3,0.403,0.3047130191,0.0059729351
20,"-86.4505,31.2478",1039,"Alabama, Covington",0.127524752475248,8.70599686367815,0.0682690747850538,2525,1.00909123473049,1.01310596223189,0.015049504950495,38,0.00102741577894338,1,1.00764660200222,0.352642080775045,1.00612252239349,0.8232,0.3941,0.4702,0.00505596712269507,1423.12,11.2,20.5,34.6,11418.122816,0.1924945154,10.5,0.153,42.463348946,4,0.317,0.1244254583,0.0069215379
21,"-86.3159,31.7294",1041,"Alabama, Crenshaw",0.0848329048843188,4.77430555555556,0.0562789351851852,778,1.0062109665291,1.01310596223189,0.0411311053984576,32,0.00231481481481481,1.00454582940699,1.00764660200222,0.352642080775045,1.00612252239349,0.7271,0.6979,0.2353,0.00470196759259259,1335.68,10,18.3,20.2,9944.64447,0.1864692956,10.7,0.182,57.646953199,4,0.38,0.2322048611,0.0062934028
22,"-86.8689,34.1302",1043,"Alabama, Cullman",0.215087719298246,14.6928405359411,0.0683109225569857,5700,1.01796643979003,1.01310596223189,0.0103508771929825,59,0.000707077970326694,1.01273084121353,1.00764660200222,0.352642080775045,1.00612252239349,0.6895,0.3305,0.3945,0.00173773399487069,1356.57,11.8,18,106.9,10182.18218,0.1790107122,11.6,0.193,51.370290123,5,0.369,0.0120562786,0.0064595767
23,"-85.611,31.4304",1045,"Alabama, Dale",0.152873147813516,8.64041179834954,0.0565201405343574,2767,1.01298866135972,1.01310596223189,0.0213227322009396,59,0.00120516382057358,1,1.00764660200222,0.352642080775045,1.00612252239349,0.779,0.6772,0.455,0.00181795898357709,1442.93,11.4,16.1,98.3,10467.436009,0.2005739493,11,0.158,41.485754492,4.3,0.372,0.2045101724,0.0080071901
24,"-87.1087,32.3269",1047,"Alabama, Dallas",0.0903614457831325,5.87314017227878,0.0649960845732185,2490,1.00623406012274,1.01310596223189,0.0136546184738956,34,0.000887496737144349,1.00427381583427,1.00764660200222,0.352642080775045,1.00612252239349,0.9669,0.5345,0.8392,0.00456799791177238,1106.3,12,16.8,41.5,14717.166071,0.2408899101,11.1,0.159,60.708334698,3.7,0.431,0.7005742626,0.0028974158
25,"-85.8078,34.4595",1049,"Alabama, DeKalb",0.160610215975317,13.1260068641872,0.0817258527701898,5834,1.01288247983377,1.01310596223189,0.00839904010970175,49,0.000686418715416404,1.01549462510681,1.00764660200222,0.352642080775045,1.00612252239349,0.8035,0.7625,0.4779,0.00187714505848568,1347.91,14.5,16.3,88.2,10747.783715,0.2102827079,11.3,0.128,53.003998974,4.3,0.292,0.0144848357,0.020298382
26,"-86.1442,32.5979",1051,"Alabama, Elmore",0.174430328695301,10.563337281864,0.0605590630991488,4959,1.0145526930697,1.01310596223189,0.014519056261343,72,0.000879260444270763,1.00403251981126,1.00764660200222,0.352642080775045,1.00612252239349,0.4911,0.581,0.5177,0.0016852491848523,2011.01,8.2,14.5,99.6,8762.5525693,0.1745250185,11.9,0.158,57.061953869,5,0.343,0.2121460061,0.005190079
27,"-87.1592,31.1257",1053,"Alabama, Escambia",0.122015915119363,7.51061282246653,0.061554370305867,2262,1.01074132637045,1.01310596223189,0.0141467727674624,32,0.000870795689561337,1,1.00764660200222,0.352642080775045,1.00612252239349,0.9557,0.6027,0.5839,0.00386415587242843,1195.3,15.5,17.3,37.6,12227.375778,0.2241258458,10.2,0.188,35.83380504,4,0.394,0.3140306955,0.0387231958
28,"-86.0405,34.0457",1055,"Alabama, Etowah",0.203836028582174,15.8632598706354,0.077823630988966,7977,1.01434584916771,1.01310596223189,0.0100288328945719,80,0.000780480190437166,1.01925902092718,1.00764660200222,0.352642080775045,1.00612252239349,0.7169,0.6396,0.2904,0.00611701349255129,1466.59,10.4,18.3,179.8,11905.222386,0.201473986,11.5,0.157,140.04365706,5,0.355,0.1548375138,0.0060877455
29,"-87.7389,33.7208",1057,"Alabama, Fayette",0.210616438356164,14.9698776851457,0.0710764924237814,1168,1.01382049278107,1.01310596223189,0.0136986301369863,16,0.000973650581147691,1,1.00764660200222,0.352642080775045,1.00612252239349,0.8306,0.2216,0.5454,0.00371204284062557,1146.87,8.8,20.5,23.4,9720.775126,0.1800159326,10.6,0.233,34.075608096,4,0.41,0.1185419583,0.0046856934
30,"-87.8429,34.4424",1059,"Alabama, Franklin",0.112739965095986,10.2987596849791,0.0913496795587157,2865,1.00883037002064,1.01310596223189,0.0118673647469459,34,0.00108407996683991,1,1.00764660200222,0.352642080775045,1.00612252239349,0.8713,0.8185,0.5275,0.00398558811338201,1343.97,12.8,16.2,47.1,10155.227272,0.1925058304,10.5,0.148,40.926371899,4,0.343,0.0388355706,0.0154640819
31,"-85.8357,31.0939",1061,"Alabama, Geneva",0.122072391767211,6.53644447822452,0.053545641103595,1409,1.0098025042948,1.01310596223189,0.0113555713271824,16,0.000608041346811583,1.05498614657627,1.00764660200222,0.352642080775045,1.00612252239349,0.9376,0.4626,0.2716,0.00315421448658509,1160.77,13.7,19.4,39,11145.173201,0.2000360328,10.6,0.169,44.822864237,4,0.387,0.0931443338,0.0102606977
32,"-87.9568,32.855",1063,"Alabama, Greene",0.217948717948718,14.4540264788048,0.0663184744321633,546,1.02071500764641,1.01310596223189,0.0366300366300366,20,0.00242924814769829,1.01516534655549,1.00764660200222,0.352642080775045,1.00612252239349,0.9959,0.5043,0.9554,0.00242924814769829,859.79,11.4,20.4,12.6,11618.619777,0.2463281871,10.5,0.145,35.065799685,3,0.355,0.796064618,0.003279485
33,"-87.6328,32.7604",1065,"Alabama, Hale",0.136925795053004,10.5256009778623,0.0768708406899362,1132,1.01386246407647,1.01310596223189,0.0291519434628975,33,0.00224093440173842,1.0044056276055,1.00764660200222,0.352642080775045,1.00612252239349,0.9334,0.5116,0.9347,0.00264837702023632,1084.49,8.8,18.3,18.9,12327.018415,0.2207729134,10.8,0.178,42.621492226,3,0.404,0.5780252614,0.0025125628
34,"-85.2427,31.5115",1067,"Alabama, Henry",0.123356926188069,7.08931373118717,0.0574699285257714,989,1.0096030438731,1.01310596223189,0.00808897876643074,8,0.000464873031553257,1.01925902092718,1.00764660200222,0.352642080775045,1.00612252239349,0.6971,0.4725,0.2713,,1316.76,11.4,21.6,26.3,9242.4857316,0.1842984544,10.9,0.166,29.318003398,3.3,0.363,0.2582950782,0.004939276
35,"-85.2994,31.152",1069,"Alabama, Houston",0.121906961398878,7.05677890032658,0.0578865949848169,6062,1.00949413494515,1.01310596223189,0.00857802705377763,52,0.000496552777830828,1.02752098046809,1.00764660200222,0.352642080775045,1.00612252239349,0.6943,0.5938,0.3502,0.00625465518229216,1650.72,10.4,16.9,194.1,9647.1905115,0.1924978278,10.7,0.135,139.95730138,5,0.381,0.2691984492,0.005404786
36,"-85.9975,34.7814",1071,"Alabama, Jackson",0.249942673698693,21.0685016236277,0.0842933353950827,4361,1.01623770779325,1.01310596223189,0.00596193533593213,26,0.000502551414875522,1.01766889775789,1.00764660200222,0.352642080775045,1.00612252239349,0.7927,0.3126,0.3231,0.00328591309726303,1272.14,9.6,19.1,45.2,11088.146204,0.1995892088,11,0.165,29.91325272,4,0.387,0.0341348384,0.0168161435
37,"-86.8951,33.5555",1073,"Alabama, Jefferson",0.196295659436488,12.1204307598969,0.0617457909904444,40709,1.01581258846949,1.01310596223189,0.0137070426686973,558,0.000846352191718489,1.01012666696817,1.00764660200222,0.352642080775045,1.00612252239349,0.5185,0.8099,0.6211,0.0063385408766874,1969.26,9.5,15,664.2,10969.508203,0.1762204526,13.4,0.129,419.07184692,5,0.346,0.4312604277,0.0028697103
38,"-88.0967,33.78",1075,"Alabama, Lamar",0.201169590643275,12.4241548685351,0.0617596070499856,855,1.017927912561,1.01310596223189,0.0105263157894737,9,0.000650101126841953,1.01696850489722,1.00764660200222,0.352642080775045,1.00612252239349,0.8726,0.2034,0.3251,,1229.93,9.4,21.1,22.2,11927.627344,0.20430552,10.3,0.188,28.620642691,4,0.357,0.1039439468,0.0028893383
39,"-87.6562,34.9017",1077,"Alabama, Lauderdale",0.186096888538795,10.2287118317512,0.0549644430493468,5078,1.01340692314617,1.01310596223189,0.0120126033871603,61,0.000660266054747962,1.00973603209634,1.00764660200222,0.352642080775045,1.00612252239349,0.4946,0.4464,0.5622,0.00387500405901263,1567.36,9.1,19.3,123.9,9035.0572587,0.166560043,11,0.138,108.45939758,5,0.325,0.0989316679,0.004513622
40,"-87.3107,34.5204",1079,"Alabama, Lawrence",0.182334384858044,8.76900203295203,0.0480929696270898,1585,1.01562366085528,1.01310596223189,0.0233438485804416,37,0.00112267500075856,1.00392180941666,1.00764660200222,0.352642080775045,1.00612252239349,0.7373,0.3725,0.2028,0.00297357162363079,1275.62,8.2,17.4,39.2,11825.56396,0.2018764616,11.3,0.193,30.072634505,4,0.326,0.1083229663,0.0580453318
41,"-85.3513,32.6015",1081,"Alabama, Lee",0.109675205855444,5.84966542841632,0.0533362612159252,8744,1.00972937566904,1.01310596223189,0.00834858188472095,73,0.000445282144186018,1.00808291126667,1.00764660200222,0.352642080775045,1.00612252239349,0.5465,0.7189,0.9214,0.00191532319553986,1764.36,7.9,11.1,239.6,6973.4502895,0.1756014041,12.1,0.09,120.03427766,5,0.299,0.2277709664,0.0037269505
42,"-86.9831,34.8119",1083,"Alabama, Limestone",0.190592662276576,10.5329922848171,0.0552644165782852,5315,1.01636857090796,1.01310596223189,0.00921919096895579,49,0.000509493210223137,1.00294995503671,1.00764660200222,0.352642080775045,1.00612252239349,0.5812,0.6186,0.4521,0.000738245263792709,1932.38,9.6,14.7,129.5,7722.2085509,0.1817335659,11.8,0.138,49.284102759,5,0.339,0.1349325181,0.0082662674
43,"-86.6516,32.1597",1085,"Alabama, Lowndes",0.0687645687645688,5.91537998796872,0.0860236615199519,858,1.00354627735752,1.01310596223189,0.034965034965035,30,0.00300782033286545,1,1.00764660200222,0.352642080775045,1.00612252239349,0.9732,0.539,0.4954,,1065.48,9.2,17.9,14,15840.441782,0.2261591119,10.9,0.139,11.478990359,3,0.469,0.7193703629,0.0037096451
44,"-85.6927,32.3876",1087,"Alabama, Macon",0.116251482799526,5.31482184500244,0.0457183144422149,843,1.01097288070669,1.01310596223189,0.0284697508896797,24,0.0013015890232659,1.01250777270301,1.00764660200222,0.352642080775045,1.00612252239349,0.9494,0.5053,0.915,0.00775530126362601,1041.16,8.1,18.6,32.2,12688.780867,0.2141469639,11.7,0.23,14.698931079,3.7,0.496,0.8004772493,0.0026574109
45,"-86.5507,34.7633",1089,"Alabama, Madison",0.211685261303582,9.83577931839823,0.0464641669326829,17030,1.01742786959102,1.01310596223189,0.00951262477980035,162,0.000441996185736619,1.0017762213297,1.00764660200222,0.352642080775045,1.00612252239349,0.2863,0.7217,0.3836,0.00296846821037927,2229.86,8.9,14.3,501.8,8270.3059858,0.168201727,11.6,0.135,199.0231982,5,0.329,0.2443693233,0.0080978067
46,"-87.788,32.2477",1091,"Alabama, Marengo",0.1683638832315,13.0074478128606,0.0772579460820308,1473,1.01667296033212,1.01310596223189,0.0169721656483367,25,0.00131123465855449,1.00584875104734,1.00764660200222,0.352642080775045,1.00612252239349,0.8643,0.496,0.4088,0.0051924892478758,1265.19,9.6,18.9,20.7,12171.584832,0.2135600035,10.6,0.176,81.482563457,3.7,0.422,0.5107521242,0.0024126718
47,"-87.887,34.137",1093,"Alabama, Marion",0.160926365795724,9.10526492625071,0.0565803178443033,1684,1.01313399611363,1.01310596223189,0.0237529691211401,40,0.00134395054262003,1.01516534655549,1.00764660200222,0.352642080775045,1.00612252239349,0.778,0.3002,0.4209,0.0040318516278601,1335.22,10.5,20.8,39.6,11106.407394,0.1906020361,10.5,0.204,56.105226118,4.3,0.368,0.0378322078,0.0042334442
48,"-86.3049,34.3698",1095,"Alabama, Marshall",0.191257531085758,15.5240404124484,0.0811682568750065,7801,1.01287069886713,1.01310596223189,0.00833226509421869,65,0.000676315433518193,1.01641095570427,1.00764660200222,0.352642080775045,1.00612252239349,0.7427,0.7708,0.3149,0.00249716467760564,1453.99,13.1,16.8,155.3,10062.94593,0.2101785348,11.8,0.118,64.654921157,5,0.344,0.02403521,0.0112164313
49,"-88.2084,30.7847",1097,"Alabama, Mobile",0.102169696422933,5.[phone],0.0535797581672334,22169,1.[phone],1.01310596223189,0.0175470251251748,389,0.000940165362761234,1.0037273778212,1.00764660200222,0.352642080775045,1.00612252239349,0.6815,0.6845,0.723,0.00409660742899818,1640.17,11.6,15.3,346.7,10464.359728,0.1936996915,10.8,0.14,252.62364518,5,0.363,0.3574561881,0.0093895692
50,"-87.37,31.5673",1099,"Alabama, Monroe",0.143167028199566,6.26572364361323,0.0437651302985712,922,1.01083596763257,1.01310596223189,0.0108459869848156,10,0.000474676033607063,,1.00764660200222,0.352642080775045,1.00612252239349,0.9551,0.469,0.3728,0.00446195471590639,1026.37,13.4,18.9,23.1,12611.65879,0.2325753896,10.4,0.184,32.166072774,3.7,0.418,0.409645417,0.0134333318
51,"-86.2097,32.2207",1101,"Alabama, Montgomery",0.101792062685917,6.21448155809411,0.0610507479082046,13783,1.00835699039867,1.01310596223189,0.0188638177464993,260,0.00115165018182785,1.00735452613864,1.00764660200222,0.352642080775045,1.00612252239349,0.6984,0.8656,0.7463,0.00419909373989538,1649.33,10.5,14.2,337.5,9820.7757858,0.1968315291,11.9,0.139,359.06387109,5,0.377,0.5854546582,0.0033663621
52,"-86.8548,34.455",1103,"Alabama, Morgan",0.205016486104569,14.6193183249502,0.0713080133345649,8492,1.01598009420843,1.01310596223189,0.00753650494583137,64,0.000537413195173358,1.01416221482281,1.00764660200222,0.352642080775045,1.00612252239349,0.5838,0.7504,0.5775,0.00337562663218265,1668.44,10.2,16.7,198.6,9540.7807595,0.1885570615,11.6,0.127,123.4341194,5,0.324,0.1265943958,0.0110085734
53,"-87.2977,32.6405",1105,"Alabama, Perry",0.0751677852348993,6.12691466083151,0.0815098468271335,745,1.00750711709323,1.01310596223189,0.0120805369127517,9,0.000984682713347921,1.03655432261531,1.00764660200222,0.352642080775045,1.00612252239349,0.9879,0.6237,0.994,,943,12.7,18.6,13.6,14264.365984,0.2600308857,10.7,0.158,23.589110522,3,0.434,0.675273523,0.0026258206
54,"-88.0882,33.2809",1107,"Alabama, Pickens",0.121640735502122,8.6267429029993,0.0709198515397733,1414,1.01064309218431,1.01310596223189,0.016973125884017,24,0.00120373156786037,1.01925902092718,1.00764660200222,0.352642080775045,1.00612252239349,0.9156,0.8446,0.8163,0.00280870699167419,1031.71,8.5,18.4,18.8,9794.3919139,0.2119912304,10.5,0.15,32.215524233,3,0.349,0.398234527,0.0024074631
55,"-85.9408,31.804",1109,"Alabama, Pike",0.0834772596430628,4.34939108524807,0.052102705621213,1737,1.00623885063837,1.01310596223189,0.00921128382268279,16,0.000479932809406683,1.00926242190831,1.00764660200222,0.352642080775045,1.00612252239349,0.9143,0.8214,0.9233,0.00290959265702802,1249.01,9.6,14.6,53.4,10402.613289,0.2060465618,11,0.123,66.972580396,4.3,0.362,0.3731477593,0.0070790089
56,"-85.4571,33.2953",1111,"Alabama, Randolph",0.0797872340425532,3.96039603960396,0.0496369636963696,1128,1.00543542311089,1.01310596223189,0.024822695035461,28,0.00123212321232123,1.03505205734318,1.00764660200222,0.352642080775045,1.00612252239349,0.7252,0.4266,0.8157,0.00066006600660066,1180.09,10.5,20,35.6,10407.063254,0.1899835753,11,0.165,35.992721849,4,0.374,0.1936193619,0.0047084708
57,"-85.1842,32.2873",1113,"Alabama, Russell",0.0941940722695899,4.01516069296135,0.0426264689084647,2463,1.0061822199113,1.01310596223189,0.00243605359317905,6,0.000103840362749001,1.10408951367381,1.00764660200222,0.352642080775045,1.00612252239349,0.8433,0.7937,0.7768,0.00121147089873834,1243.18,13.4,13.4,72.9,11234.374839,0.2179131984,12.1,0.19,222.45746313,4.3,0.451,0.4475692702,0.006213115
58,"-86.3103,33.719",1115,"Alabama, St. Clair",0.190838243679909,11.320329236667,0.0593189762092682,5261,1.01415556776065,1.01310596223189,0.0117848317810302,62,0.00069906415604916,1.01208430616964,1.00764660200222,0.352642080775045,1.00612252239349,0.5475,0.3961,0.2502,0.000451009132934942,1571.7,8.8,15.9,109.3,9942.7580256,0.1833530128,12,0.138,49.022614257,5,0.366,0.0932574135,0.0035967978
