# Infection Rate: Transmissible Cases!25!0xcc3333!log10(x),,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"-107.0477,37.1947",8007,"Colorado, Archuleta",0.429951690821256,12.9313476207773,0.0300762804213585,414,1.03563782609416,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.2608,0.6224,0.3413,0.000799128223755903,1777.43,11.1,24.5,10,6069.4081655,0.1347607107,4.4,0.045,45.399367845,2.3,0.239,0.0060297857,0.0346531057
249,"-102.5603,37.3194",8009,"Colorado, Baca",0.318181818181818,13.6680613668061,0.0429567642956764,154,1.02116420457606,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.5634,0.68,0.3941,0.0220362622036262,1297.14,6.8,25.9,1.5,4915.96741,0.1517142555,5.6,0.151,56.013947373,3,0.308,0.0075313808,0.019525802
250,"-103.072,37.9547",8011,"Colorado, Bent",0.728915662650602,82.2849370962258,0.112886773206392,664,1.07470458316235,1.01449209841425,0.00451807228915663,3,0.00051003060183611,1.16993081275869,1.02384983003922,0.668922164688168,1.01153389714841,0.8701,0.8313,0.8077,,1114.11,9.5,17.3,3.1,10020.166809,0.182172674,5.4,0.075,57.255431911,2.3,0.3,0.0759945597,0.0348520911
251,"-105.3547,40.0931",8013,"Colorado, Boulder",0.156163113994439,6.20097031998479,0.0397082906543833,12948,1.01040486630116,1.01449209841425,0.0114303367315416,148,0.000453879133213526,1.0255979572807,1.02384983003922,0.668922164688168,1.01153389714841,0.1334,0.7157,0.5673,0.00204858960126105,3075.38,5,13.1,496.6,4233.0488231,0.1131844178,7.7,0.048,306.68230874,3,0.152,0.0095559958,0.0084887665
252,"-105.0566,39.96",8014,"Colorado, Broomfield",0.181520850367948,6.40997877777296,0.0353126308343078,2446,1.01123473512847,1.01449209841425,0.0233033524121014,57,0.000822902680930313,1.01601628385513,1.02384983003922,0.668922164688168,1.01153389714841,0.008,0.6963,0.1458,0.00190566936636494,3054.91,4.7,12.9,2305.8,4551.4348965,0.1162537796,8.5,0.068,187.19439178,4.3,0.196,0.012892142,0.0079114152
253,"-106.1927,38.7475",8015,"Colorado, Chaffee",0.200974421437272,8.23887751535427,0.0409946572127628,821,1.01613072940005,1.01449209841425,0.0267965895249695,22,0.00109851700204724,1.0066678482933,1.02384983003922,0.668922164688168,1.01153389714841,0.115,0.4432,0.4881,0.00124831477505368,1866.79,10.4,24.4,19.8,5979.0385488,0.1348887293,4.2,0.07,113.86267878,3,0.156,0.0161781595,0.0162780247
254,"-102.6033,38.8278",8017,"Colorado, Cheyenne",0.294117647058824,13.3262260127932,0.0453091684434968,85,1.01804126125684,1.01449209841425,0.0352941176470588,3,0.00159914712153518,1.05963402266705,1.02384983003922,0.668922164688168,1.01153389714841,0.5038,0.6931,0.0624,0.005863539445629,1587.2,11.2,12,1.2,7455.5143676,0.1400002554,5.8,0.123,41.801648733,3,0.238,0.0090618337,0.012793177
255,"-105.6463,39.6886",8019,"Colorado, Clear Creek",0.185344827586207,4.47683498178032,0.0241540864133264,232,1.01228126085168,1.01449209841425,0.00862068965517241,2,0.000208224882873503,1,1.02384983003922,0.668922164688168,1.01153389714841,0.001,0.4833,0.1404,,2379.32,9,18.9,20,5065.2397259,0.1248321672,4.6,0.067,454.23032138,3,0.222,0.0099947944,0.0118688183
256,"-106.1917,37.2016",8021,"Colorado, Conejos",0.302040816326531,9.02439024390244,0.0298780487804878,245,1.01748842798917,1.01449209841425,0.0163265306122449,4,0.00048780487804878,1.04195362743721,1.02384983003922,0.668922164688168,1.01153389714841,0.8879,0.9175,0.5903,0.00207317073170732,1130.72,13.5,18,6,11527.326743,0.1555417496,4.4,0.082,33.658212701,3,0.261,0.0041463415,0.0396341463
257,"-105.4277,37.2773",8023,"Colorado, Costilla",0.256637168141593,7.57575757575758,0.0295193312434692,113,1.02980691163681,1.01449209841425,0.0176991150442478,2,0.000522466039707419,1,1.02384983003922,0.668922164688168,1.01153389714841,0.9662,0.9787,0.4655,,1149.29,11.6,26.8,3,11587.667392,0.1710449684,4.2,0.137,39.538737236,3,0.279,0.0080982236,0.0532915361
258,"-103.7845,38.3261",8025,"Colorado, Crowley",0.134965034965035,32.9463980880847,0.244110617958348,1430,1.00932965676541,1.01449209841425,0.00699300699300699,10,0.00170706725844998,1.10408951367381,1.02384983003922,0.668922164688168,1.01153389714841,0.9519,0.8507,0.8478,,1062.68,7,12.9,5,7302.5716614,0.1862909285,5.4,0.056,5.7448528335,3,0.309,0.1046432229,0.0346534653
259,"-105.3683,38.1088",8027,"Colorado, Custer",0.441666666666667,10.6984255147356,0.0242228502220428,120,1.03868718652324,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.4401,0.5552,0.0449,,1486.5,15.5,36.3,6.4,13054.69181,0.1365819137,4.2,0.072,11.201149344,2.3,0.279,0.0133225676,0.011909568
260,"-107.8631,38.8625",8029,"Colorado, Delta",0.415657036346692,14.408942590379,0.0346654605369431,1073,1.04153811994405,1.01449209841425,0.0158434296365331,17,0.000549219784835073,1.06416270333165,1.02384983003922,0.668922164688168,1.01153389714841,0.6554,0.6644,0.6466,0.00158304526217168,1538.61,10.2,24.7,26.8,7444.7768164,0.1459928244,5.3,0.098,66.243374548,3.3,0.267,0.0061383388,0.0133751171
261,"-104.8726,39.7602",8031,"Colorado, Denver",0.148785757903142,8.84168978858103,0.0594256460644362,42578,1.00979405498376,1.01449209841425,0.0142796749495044,608,0.000848578909464446,1.01548377997646,1.02384983003922,0.668922164688168,1.01153389714841,0.278,0.9382,0.8717,0.00260295997722236,2532.89,10.3,11.4,5803.9,6376.3000347,0.1466450335,8.2,0.051,1028.7191892,3.7,0.166,0.0894999525,0.018004388
262,"-108.5212,37.7521",8033,"Colorado, Dolores",0.525,10.1253616200579,0.0192864030858245,40,1.03708425891698,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.2809,0.127,0.0446,,1412.4,5.1,25.6,1.8,12492.029476,0.1527942802,4.4,0.057,50.634513774,,0.207,0.0033751205,0.0323047252
263,"-104.93,39.3313",8035,"Colorado, Douglas",0.218009478672986,8.58869932550704,0.039395990384391,13504,1.01500555084602,1.01449209841425,0.0108116113744076,146,0.000425934137745933,1.02479121093319,1.02384983003922,0.668922164688168,1.01153389714841,0.0022,0.503,0.0376,0.000951058417158728,3877.11,2.9,10.9,359.4,3549.3631603,0.1072398599,7,0.049,194.02876775,4.3,0.196,0.0135948841,0.0051433006
264,"-106.6934,39.6275",8037,"Colorado, Eagle",0.170817257102771,8.85567254014147,0.0518429618315058,2851,1.01482104461207,1.01449209841425,0.00420904945633111,12,0.000218209590311494,1,1.02384983003922,0.668922164688168,1.01153389714841,0.0662,0.8886,0.326,0.00105467968650556,2778.3,15.1,10.1,34.1,3056.914357,0.1254690235,4.2,0.024,259.92183741,2,0.129,0.0099285364,0.0136380994
265,"-104.1359,39.2866",8039,"Colorado, Elbert",0.270501835985312,8.40879689521345,0.0310859143139792,817,1.02046131583113,1.01449209841425,0.00611995104039168,5,0.000190244273647363,1,1.02384983003922,0.668922164688168,1.01153389714841,0.0019,0.2025,0.0035,,3005.76,5.8,14.7,9.8,5547.1423056,0.1273206469,6.2,0.06,14.224635819,3.3,0.28,0.0125941709,0.0084468457
266,"-104.5251,38.8324",8041,"Colorado, El Paso",0.24155112034849,11.8847498655191,0.0492017998027613,35123,1.01715218830816,1.01449209841425,0.0122711613472653,431,0.000603763223955532,1.03933243736395,1.02384983003922,0.668922164688168,1.01153389714841,0.2379,0.7539,0.5782,0.00101421014882553,2279.76,7.4,12.1,340.1,7452.7999235,0.1426490991,6.1,0.066,236.94730652,4.3,0.223,0.0606859086,0.0136554151
267,"-105.44,38.4736",8043,"Colorado, Fremont",0.24750067549311,19.0749880260719,0.0770704483455155,3701,1.01533526184968,1.01449209841425,0.00324236692785734,12,0.000249890672830637,1.08004153648474,1.02384983003922,0.668922164688168,1.01153389714841,0.5847,0.6765,0.7036,0.00052060556839716,1667.17,7.1,20.9,26.4,7921.092859,0.1556983658,5,0.082,42.664679841,3.3,0.273,0.0379833823,0.0181587222
268,"-107.9027,39.5992",8045,"Colorado, Garfield",0.268447412353923,13.4515643299314,0.050108750209135,2995,1.02410751221501,1.01449209841425,0.00567612687813022,17,0.000284423623891584,1.07875115690662,1.02384983003922,0.668922164688168,1.01153389714841,0.2131,0.8685,0.5915,0.00199096536724109,2407.79,17.1,12,20.1,5862.1568417,0.137636287,5.1,0.044,168.49632464,3.7,0.234,0.0061067425,0.0169483018
269,"-105.5253,39.8565",8047,"Colorado, Gilpin",0.171428571428571,2.94069596471165,0.0171540597941513,105,1.00990485606307,1.01449209841425,0.00952380952380952,1,0.000163371998039536,1,1.02384983003922,0.668922164688168,1.01153389714841,6e-04,0.2763,0.15,,2163.9,4.6,14.5,58,4681.078227,0.1274212884,4.6,0.053,5.8680085581,3.3,0.27,0.0099656919,0.0133965038
270,"-106.1178,40.106",8049,"Colorado, Grand",0.245681381957774,8.24476650563607,0.0335587761674718,521,1.01513442184869,1.01449209841425,0.00959692898272553,5,0.000322061191626409,1.07570373984278,1.02384983003922,0.668922164688168,1.01153389714841,0.149,0.5333,0.4104,0.0028341384863124,2129.29,14.8,16.1,8.5,5326.0224228,0.1416864452,4.1,0.047,88.26417629,2,0.183,0.0087600644,0.0091465378
271,"-107.0321,38.6661",8051,"Colorado, Gunnison",0.1309963099631,4.11689667169199,0.0314275774092543,542,1.01101246447624,1.01449209841425,0.0129151291512915,7,0.000405891221152731,1,1.02384983003922,0.668922164688168,1.01153389714841,0.2631,0.3426,0.5326,0.00139162704395222,1740.22,10.8,12.4,5.6,4523.0166869,0.1497135057,4.2,0.024,49.94118692,2.3,0.166,0.0064362751,0.0258030848
272,"-107.3004,37.8225",8053,"Colorado, Hinsdale",0.25,3.69913686806412,0.0147965474722565,12,1.02638809625704,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.1303,0.1404,0.0395,,1786.08,10.3,27.4,0.7,,0.1289484273,3.8,0.05,14.000728884,,0.244,0.0061652281,0.0135635018
273,"-104.9613,37.6847",8055,"Colorado, Huerfano",0.330508474576271,11.3223980258383,0.0342575119756133,236,1.02247222417655,1.01449209841425,0.0466101694915254,11,0.0015967484395413,1.06669950157661,1.02384983003922,0.668922164688168,1.01153389714841,0.393,0.7147,0.6864,0.00290317898098418,1214.67,8.6,30.9,4.5,12091.589567,0.1317363731,4.4,0.084,112.91377286,3,0.266,0.0078385832,0.0519669038
274,"-106.3409,40.6659",8057,"Colorado, Jackson",0.16,2.85918513223731,0.0178699070764832,25,1.01842967859905,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.4134,0.6772,0.0102,,1400.03,10.6,22.2,0.9,,0.1446295164,3.4,0.086,18.728034484,,0.28,0.0007147963,0.0264474625
275,"-105.2518,39.5864",8059,"Colorado, Jefferson",0.209336647506602,9.28937168344441,0.0443752768284465,25748,1.0154234486384,1.01449209841425,0.0214385583346279,552,0.000951341960901914,1.01598535301345,1.02384983003922,0.668922164688168,1.01153389714841,0.0248,0.6749,0.1987,0.000934107505088473,2807.11,5.8,15.6,685.5,5396.588212,0.1232012547,8.4,0.058,396.85243708,4,0.206,0.0114385083,0.0119676061
276,"-102.7392,38.4326",8061,"Colorado, Kiowa",0.566037735849057,21.6919739696312,0.0383224873463485,53,1.06547293375783,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.2185,0.384,0.2085,0.0303687635574837,1413.35,5.9,19.7,0.8,7751.1729562,0.144157975,5.8,0.093,49.35896611,3,0.301,0.0043383948,0.0086767896
277,"-102.6022,39.305",8063,"Colorado, Kit Carson",0.228205128205128,12.4249616082647,0.0544464609800363,390,1.02151906315283,1.01449209841425,0.0205128205128205,8,0.00111685048164177,1,1.02384983003922,0.668922164688168,1.01153389714841,0.3373,0.8058,0.4015,0.0026525198938992,1561.03,12.6,18,3.5,6570.6464091,0.1411919389,6.1,0.091,75.770297227,3,0.311,0.0064218903,0.0115873237
278,"-106.3556,39.2028",8065,"Colorado, Lake",0.228813559322034,10.3527607361963,0.0452453987730061,354,1.01498340095517,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.5455,0.8682,0.6351,0.00319529652351738,1519.81,14.7,11.7,19,6308.482581,0.1496963299,3.9,0.074,1.7227879092,2,0.248,0.0072852761,0.0268404908
279,"-107.8429,37.2863",8067,"Colorado, La Plata",0.291688724192695,9.78511809625289,0.0335464393535784,1889,1.02066524213175,1.01449209841425,0.00529380624669137,10,0.000177588350204227,1.10408951367381,1.02384983003922,0.668922164688168,1.01153389714841,0.0503,0.4801,0.6829,0.00166933049191973,2353.04,9.1,15.7,34.8,5552.6253588,0.1477847781,5,0.051,113.71567631,3.3,0.184,0.0047771266,0.074924525
280,"-105.4626,40.6667",8069,"Colorado, Larimer",0.226031065881093,8.42752725965571,0.0372848184686664,13069,1.01638069309931,1.01449209841425,0.0072691101078889,95,0.000271027450801385,1.02669715631981,1.02384983003922,0.668922164688168,1.01153389714841,0.1487,0.5982,0.355,0.00163472346641257,2410.13,6.3,14.7,132.7,5076.9195733,0.1266767259,6.6,0.05,119.14611982,3.7,0.202,0.0097512824,0.0102847785
281,"-104.0376,37.3153",8071,"Colorado, Las Animas",0.377005347593583,9.72212645659519,0.0257877680479901,374,1.03199744261027,1.01449209841425,0.00802139037433155,3,0.000206853754395642,1.16993081275869,1.02384983003922,0.668922164688168,1.01153389714841,0.6975,0.8481,0.8351,0.00172378128663035,1340.61,9.3,22.9,3.4,14036.946265,0.1503614012,4.8,0.102,68.026213203,3.7,0.289,0.0173067641,0.036751017
282,"-103.5137,38.9875",8073,"Colorado, Lincoln",0.795947901591896,98.0392156862745,0.123172905525847,691,1.03101125654045,1.01449209841425,0.00144717800289436,1,0.00017825311942959,,1.02384983003922,0.668922164688168,1.01153389714841,0.4567,0.8548,0.5836,0.0089126559714795,1465.93,4,17.1,2.2,5562.699211,0.1478317059,5.5,0.09,49.83485176,2.3,0.303,0.0527629234,0.014973262
283,"-103.1108,40.725",8075,"Colorado, Logan",0.192963365977512,24.7120029728725,0.128065774804905,2757,1.01200796583173,1.01449209841425,0.0177729416031919,49,0.0022761055369751,1.02941589499122,1.02384983003922,0.668922164688168,1.01153389714841,0.4159,0.7752,0.9634,0.00116127833519138,1706.37,9.1,16.8,10.9,7642.8015024,0.1553359731,5.7,0.111,55.915318628,3.7,0.38,0.0349312523,0.0171869194
284,"-108.4698,39.0179",8077,"Colorado, Mesa",0.229940119760479,11.2788580156259,0.0490512835575398,7515,1.0154121705403,1.01449209841425,0.0127744510978044,96,0.000626603223090329,1.03990250579525,1.02384983003922,0.668922164688168,1.01153389714841,0.5287,0.5982,0.5969,0.00300247377730783,1780.29,10.1,17.9,47.2,7097.4499069,0.1563545096,6.4,0.082,99.287725544,3.3,0.235,0.0069840151,0.0153321976
285,"-106.9282,37.6695",8079,"Colorado, Mineral",0.027027027027027,1.28865979381443,0.047680412371134,37,1.00392180941666,1.01449209841425,0.027027027027027,1,0.00128865979381443,,1.02384983003922,0.668922164688168,1.01153389714841,0.0401,0.2728,0.0216,,1623.81,8.3,30.4,0.9,,0.1274782424,3.8,0.06,17.367841906,,0.211,0.0025773196,0.0115979381
286,"-108.2071,40.6181",8081,"Colorado, Moffat",0.324766355140187,10.5398847437064,0.032453745829542,428,1.02421408188579,1.01449209841425,0.0373831775700935,16,0.00121322414316045,1.0301070886466,1.02384983003922,0.668922164688168,1.01153389714841,0.3086,0.6975,0.7329,0.0018956627236882,1667.17,13.5,13.9,2.8,7545.1927166,0.1458158732,4.3,0.082,118.43463932,3,0.263,0.0065210798,0.0156960874
287,"-108.5959,37.3386",8083,"Colorado, Montezuma",0.283838383838384,10.7424114993501,0.0378469301934399,990,1.02184851755196,1.01449209841425,0.0111111111111111,11,0.000420521446593776,1.0465440871019,1.02384983003922,0.668922164688168,1.01153389714841,0.5041,0.5536,0.2846,0.000955730560440401,1554.87,12.9,20.7,12.9,9029.4488187,0.1590556841,5.1,0.124,93.403762756,2.3,0.277,0.0037082346,0.1405688508
288,"-108.2639,38.4021",8085,"Colorado, Montrose",0.329656862745098,12.7445871038044,0.0386601601364476,1632,1.02801557788039,1.01449209841425,0.0134803921568627,22,0.000521154119486426,1.0465440871019,1.02384983003922,0.668922164688168,1.01153389714841,0.6166,0.8048,0.6437,0.00163452882929834,1611.81,10.9,22.4,19.3,7173.6265236,0.1543118127,5,0.077,92.732081843,3,0.209,0.0045008765,0.0183825271
289,"-103.8093,40.2628",8087,"Colorado, Morgan",0.137822198842714,9.1743119266055,0.0665662861544926,1901,1.0105788446379,1.01449209841425,0.0331404523934771,63,0.00220603683731354,1.01188315252133,1.02384983003922,0.668922164688168,1.01153389714841,0.5057,0.9306,0.681,0.00241613558372435,1551.54,7.9,15.3,22.5,8133.2228051,0.1418606701,6.3,0.102,39.103479774,3.7,0.349,0.0327053715,0.0185937391
290,"-103.7173,37.9014",8089,"Colorado, Otero",0.516475095785441,36.5668402777778,0.07080078125,1305,1.04252518798642,1.01449209841425,0.0137931034482759,18,0.0009765625,1.05963402266705,1.02384983003922,0.668922164688168,1.01153389714841,0.8882,0.8863,0.6269,0.00423177083333333,1127.46,9.6,19.7,14.8,9826.4893594,0.1620947301,5.7,0.115,75.094294443,3.3,0.351,0.0113389757,0.0373806424
291,"-107.7675,38.1472",8091,"Colorado, Ouray",0.145985401459854,4.13821642871922,0.0283467825367267,137,1.01202877342241,1.01449209841425,0.0218978102189781,3,0.000620732464307883,1.05963402266705,1.02384983003922,0.668922164688168,1.01153389714841,0.1006,0.3317,0.0255,,2127.9,10.1,27.2,9.3,4886.2086691,0.1261668833,4.1,0.069,82.344643427,2.3,0.219,0.0008276433,0.0088971653
292,"-105.7182,39.1209",8093,"Colorado, Park",0.254777070063694,4.31127398146152,0.0169217503772365,314,1.0180721428095,1.01449209841425,0.0127388535031847,4,0.000215563699073076,1,1.02384983003922,0.668922164688168,1.01153389714841,0.0809,0.1964,0.0016,,1980.82,7.3,19.1,5.7,7012.4629911,0.1285332438,4.5,0.043,18.367845797,3.3,0.234,0.0083530933,0.0126104764
293,"-102.3578,40.5941",8095,"Colorado, Phillips",0.0970873786407767,4.66635557629491,0.0480634624358376,206,1.00423161413561,1.01449209841425,0.0194174757281553,4,0.000933271115258983,1.04195362743721,1.02384983003922,0.668922164688168,1.01153389714841,0.1522,0.8379,0.3499,0.00933271115258983,1656.97,15.6,18.4,7.1,8121.6900693,0.1229095581,5.9,0.124,54.468526076,2.3,0.314,0.0067662156,0.0095660289
294,"-106.931,39.2172",8097,"Colorado, Pitkin",0.275659824046921,10.4735376044568,0.0379944289693593,682,1.02240862361921,1.01449209841425,0.00293255131964809,2,0.00011142061281337,1,1.02384983003922,0.668922164688168,1.01153389714841,0.0271,0.4941,0.2607,0.00139275766016713,2817.79,13.4,17.2,26.5,3079.4454101,0.1226677279,4,0.019,271.17055382,3,0.142,0.008913649,0.0048467967
295,"-102.3926,37.9554",8099,"Colorado, Prowers",0.300578034682081,21.3745478461033,0.0711114764879974,865,1.02413653853195,1.01449209841425,0.0196531791907514,17,0.00139756658993752,1.01804126125684,1.02384983003922,0.668922164688168,1.01153389714841,0.8446,0.9032,0.7367,0.00205524498520224,1329.76,10.8,17.1,7.6,8230.32404,0.1503808108,6.4,0.124,152.91551468,3,0.338,0.0069878329,0.0196481421
296,"-104.5127,38.1736",8101,"Colorado, Pueblo",0.275602277704774,18.778838290684,0.0681374567985244,11415,1.02078608171973,1.01449209841425,0.0189224704336399,216,0.0012893290116935,1.05049651792412,1.02384983003922,0.668922164688168,1.01153389714841,0.7092,0.7606,0.7937,0.00464397208841454,1510.21,7,17.8,69.4,9771.1791666,0.1642811738,6,0.095,170.63560275,3.7,0.294,0.0184803825,0.0311945991
297,"-108.2179,39.9791",8103,"Colorado, Rio Blanco",0.343891402714932,11.9949494949495,0.0348800505050505,221,1.02893436251993,1.01449209841425,0.00904977375565611,2,0.000315656565656566,1,1.02384983003922,0.668922164688168,1.01153389714841,0.2943,0.5963,0.6549,0.0055239898989899,1751.22,8.1,14.5,2.4,6568.273311,0.1413355776,5.7,0.039,60.665474954,2.3,0.259,0.0116792929,0.0159406566
298,"-106.3848,37.5837",8105,"Colorado, Rio Grande",0.224080267558528,5.95555555555556,0.0265777777777778,299,1.01308078292908,1.01449209841425,0.0167224080267559,5,0.000444444444444444,1,1.02384983003922,0.668922164688168,1.01153389714841,0.8156,0.9201,0.9277,0.00151111111111111,1308.83,10.8,18.9,13,9648.195131,0.1419338155,4.4,0.079,115.86669332,3,0.275,0.0062222222,0.0344888889
299,"-106.9906,40.486",8107,"Colorado, Routt",0.252559726962457,8.62705475459527,0.0341584735553569,879,1.0200423560567,1.01449209841425,0.0193401592718999,17,0.000660630319045584,1.00869827228079,1.02384983003922,0.668922164688168,1.01153389714841,0.0325,0.5492,0.4546,0.00380833948626278,2652.03,8.1,13.9,11.5,5682.8573781,0.1435470545,3.9,0.032,117.40855737,2,0.156,0.0086659154,0.0062954183
300,"-106.2825,38.0805",8109,"Colorado, Saguache",0.096234309623431,3.36109893321643,0.0349262019582055,239,1.00487553857694,1.01449209841425,0.0167364016736402,4,0.000584538944907204,1,1.02384983003922,0.668922164688168,1.01153389714841,0.8013,0.9153,0.5702,,1324.16,16.5,21.4,2.1,10483.036354,0.1756015488,4.1,0.139,14.343198141,3,0.29,0.0080374105,0.0352184714
301,"-107.6763,37.7625",8111,"Colorado, San Juan",0.230769230769231,7.8740157480315,0.0341207349081365,26,1.04582727473776,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.0252,0.4285,0.4645,,1436.23,9.7,27.9,1.7,,0.1601989225,4,0.043,3.195969121,,0.248,0.001312336,0.0091863517
302,"-108.4021,38.0045",8113,"Colorado, San Miguel",0.267361111111111,9.40056159199121,0.0351605420583567,288,1.01087467864271,1.01449209841425,0,0,0,,1.02384983003922,0.668922164688168,1.01153389714841,0.0124,0.5657,0.2677,,2260.77,8,12.5,7,3333.3557654,0.1437494483,4.6,0.018,25.25275791,1.3,0.188,0.0056159199,0.0135514589
303,"-102.3519,40.876",8115,"Colorado, Sedgwick",0.0769230769230769,3.90794615718628,0.0508033000434216,117,1.00246615116531,1.01449209841425,0.0170940170940171,2,0.000868432479374729,1,1.02384983003922,0.668922164688168,1.01153389714841,0.5943,0.5536,0.6164,0.0277898393399913,1395.13,7.7,25.9,4.3,5827.1733331,0.1385822997,5.7,0.113,6.8921672227,3,0.269,0.0073816761,0.0117238385
304,"-106.1151,39.638",8117,"Colorado, Summit",0.185104052573932,10.9007643435353,0.058889928080756,1826,1.01043646886722,1.01449209841425,0.00273822562979189,5,0.000161253910407327,1.03239118471,1.02384983003922,0.668922164688168,1.01153389714841,0.0653,0.7526,0.3684,0.00109652659076983,2215.81,18.5,11.8,55.7,3410.8622735,0.1371253802,4.1,0.032,[phone],2.3,0.159,0.[phone],0.[phone],"-105.1615,38.8813",8119,"Colorado, Teller",0.25,8.53167483953275,0.034126699358131,856,1.02320757830852,1.01449209841425,0.00700934579439252,6,0.000239205836622414,1.05963402266705,1.02384983003922,0.668922164688168,1.01153389714841,0.1541,0.3528,0.0751,0.000598014591556034,2170.14,9.1,20.2,40.6,7155.2610407,0.1229438244,5,0.065,76.620813346,3.3,0.21,0.0082526014,0.0136746003
306,"-103.2026,39.9702",8121,"Colorado, Washington",0.25752508361204,15.6854756569566,0.0609085353432471,299,1.0043756381862,1.01449209841425,0.0334448160535117,10,0.00203707476064372,1.01516534655549,1.02384983003922,0.668922164688168,1.01153389714841,0.1936,0.5084,0.3719,,1587.5,5,19.5,1.7,9054.905988,0.1353943021,5.7,0.133,41.321597721,3,0.318,0.0112039112,0.003870442
307,"-104.393,40.555",8123,"Colorado, Weld",0.198781902552204,10.9034218354783,0.0548511795867072,17240,1.01365090972707,1.01449209841425,0.0139791183294664,241,0.000766771129953389,1.02125981622118,1.02384983003922,0.668922164688168,1.01153389714841,0.2815,0.8555,0.5279,0.00111356803105264,2232.42,7.8,11.6,72.7,5794.0427557,0.1374836378,8.6,0.071,148.67463121,3.3,0.29,0.0115620178,0.0161181018
308,"-102.4259,40.0035",8125,"Colorado, Yuma",0.264705882352941,11.6766467065868,0.0441117764471058,442,1.02652085892228,1.01449209841425,0.00904977375565611,4,0.000399201596806387,1.04195362743721,1.02384983003922,0.668922164688168,1.01153389714841,0.3796,0.8437,0.5285,0.00279441117764471,1468.3,11.3,18.2,4.4,5556.8386311,0.1427780915,5.9,0.093,83.007353737,3,0.278,0.0038922156,0.0087824351
309,"-73.3881,41.2681",9001,"Connecticut, Fairfield",0.204740963209267,10.1120655038074,0.0493895571521355,46615,1.01662031045389,1.02005621860043,0.0340662876756409,1588,0.00168251886211716,1.00392933574443,1.00591798623251,1.06764418158434,1.01049893476566,0.2694,0.9077,0.7061,0.00218896975386275,3788.74,8.7,15.2,1502.7,4529.394379,0.1015789601,10,0.074,776.19720078,4.3,0.213,0.109744094,0.0051778776
310,"-72.731,41.8028",9003,"Connecticut, Hartford",0.223925525391605,8.99969418514905,0.0401905685803806,35878,1.02166681087112,1.02005621860043,0.0469925859858409,1686,0.00188865874983337,1.00483721096487,1.00591798623251,1.06764418158434,1.01049893476566,0.3111,0.8905,0.737,0.00250140865265594,2563.98,4.4,16.5,1300.7,6084.2882079,0.1135624802,7.6,0.099,445.82743209,4.3,0.262,0.1323965466,0.0056491732
311,"-73.2451,41.7938",9005,"Connecticut, Litchfield",0.270013802622498,8.64110959577276,0.0320024736211495,5796,1.02335808465968,1.02005621860043,0.0320910973084886,186,0.00102699449508865,1.00957286878737,1.00591798623251,1.06764418158434,1.01049893476566,0.1054,0.5374,0.1573,0.00150184141217265,2779.23,4.2,19.9,168.9,5932.976938,0.1206314117,7.9,0.091,132.24805772,3.3,0.277,0.0163270039,0.003307364
